/opt/conda/envs/sora/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
prsent working directory: /home/qamar/disk/nf
  0%|          | 0/344 [00:00<?, ?it/s]
Epoch 5:  10%|▉         | 33/344 [01:18<11:51,  2.29s/it, acc=0.992, auc=1, loss=0.0228]
Epoch 5:  10%|▉         | 33/344 [01:21<11:51,  2.29s/it, acc=0.992, auc=1, loss=0.023] 
Epoch 5:  10%|▉         | 34/344 [01:21<11:49,  2.29s/it, acc=0.992, auc=1, loss=0.023]
Epoch 5:  10%|▉         | 34/344 [01:23<11:49,  2.29s/it, acc=0.992, auc=1, loss=0.0224]
Epoch 5:  10%|█         | 35/344 [01:23<11:46,  2.29s/it, acc=0.992, auc=1, loss=0.0224]
Epoch 5:  10%|█         | 35/344 [01:25<11:46,  2.29s/it, acc=0.992, auc=1, loss=0.0226]
Epoch 5:  10%|█         | 36/344 [01:25<11:44,  2.29s/it, acc=0.992, auc=1, loss=0.0226]
Epoch 5:  10%|█         | 36/344 [01:27<11:44,  2.29s/it, acc=0.992, auc=1, loss=0.0228]
Epoch 5:  11%|█         | 37/344 [01:27<11:42,  2.29s/it, acc=0.992, auc=1, loss=0.0228]
Epoch 5:  11%|█         | 37/344 [01:30<11:42,  2.29s/it, acc=0.992, auc=1, loss=0.0226]
Epoch 5:  11%|█         | 38/344 [01:30<11:40,  2.29s/it, acc=0.992, auc=1, loss=0.0226]
Epoch 5:  11%|█         | 38/344 [01:32<11:40,  2.29s/it, acc=0.992, auc=1, loss=0.0229]
Epoch 5:  11%|█▏        | 39/344 [01:32<11:38,  2.29s/it, acc=0.992, auc=1, loss=0.0229]
Epoch 5:  11%|█▏        | 39/344 [01:34<11:38,  2.29s/it, acc=0.992, auc=1, loss=0.0231]
Epoch 5:  12%|█▏        | 40/344 [01:34<11:37,  2.29s/it, acc=0.992, auc=1, loss=0.0231]
Epoch 5:  12%|█▏        | 40/344 [01:37<11:37,  2.29s/it, acc=0.992, auc=1, loss=0.0231]
Epoch 5:  12%|█▏        | 41/344 [01:37<11:34,  2.29s/it, acc=0.992, auc=1, loss=0.0231]
Epoch 5:  12%|█▏        | 41/344 [01:39<11:34,  2.29s/it, acc=0.991, auc=1, loss=0.0233]
Epoch 5:  12%|█▏        | 42/344 [01:39<11:31,  2.29s/it, acc=0.991, auc=1, loss=0.0233]
Epoch 5:  12%|█▏        | 42/344 [01:41<11:31,  2.29s/it, acc=0.991, auc=1, loss=0.0243]
Epoch 5:  12%|█▎        | 43/344 [01:41<11:29,  2.29s/it, acc=0.991, auc=1, loss=0.0243]
Epoch 5:  12%|█▎        | 43/344 [01:43<11:29,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  13%|█▎        | 44/344 [01:43<11:27,  2.29s/it, acc=0.991, auc=1, loss=0.0246]
Epoch 5:  13%|█▎        | 44/344 [01:46<11:27,  2.29s/it, acc=0.991, auc=1, loss=0.0242]
Epoch 5:  13%|█▎        | 45/344 [01:46<11:24,  2.29s/it, acc=0.991, auc=1, loss=0.0242]
Epoch 5:  13%|█▎        | 45/344 [01:48<11:24,  2.29s/it, acc=0.992, auc=1, loss=0.0238]
Epoch 5:  13%|█▎        | 46/344 [01:48<11:22,  2.29s/it, acc=0.992, auc=1, loss=0.0238]
Epoch 5:  13%|█▎        | 46/344 [01:50<11:22,  2.29s/it, acc=0.992, auc=1, loss=0.0237]
Epoch 5:  14%|█▎        | 47/344 [01:50<11:20,  2.29s/it, acc=0.992, auc=1, loss=0.0237]
Epoch 5:  14%|█▎        | 47/344 [01:53<11:20,  2.29s/it, acc=0.992, auc=1, loss=0.0233]
Epoch 5:  14%|█▍        | 48/344 [01:53<11:18,  2.29s/it, acc=0.992, auc=1, loss=0.0233]
Epoch 5:  14%|█▍        | 48/344 [01:55<11:18,  2.29s/it, acc=0.992, auc=1, loss=0.023] 
Epoch 5:  14%|█▍        | 49/344 [01:55<11:15,  2.29s/it, acc=0.992, auc=1, loss=0.023]
Epoch 5:  14%|█▍        | 49/344 [01:57<11:15,  2.29s/it, acc=0.992, auc=1, loss=0.023]
Epoch 5:  15%|█▍        | 50/344 [01:57<11:13,  2.29s/it, acc=0.992, auc=1, loss=0.023]
Epoch 5:  15%|█▍        | 50/344 [02:00<11:13,  2.29s/it, acc=0.992, auc=1, loss=0.0226]
Epoch 5:  15%|█▍        | 51/344 [02:00<11:11,  2.29s/it, acc=0.992, auc=1, loss=0.0226]
Epoch 5:  15%|█▍        | 51/344 [02:02<11:11,  2.29s/it, acc=0.992, auc=1, loss=0.0239]
Epoch 5:  15%|█▌        | 52/344 [02:02<11:09,  2.29s/it, acc=0.992, auc=1, loss=0.0239]
Epoch 5:  15%|█▌        | 52/344 [02:04<11:09,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  15%|█▌        | 53/344 [02:04<11:06,  2.29s/it, acc=0.992, auc=1, loss=0.0236]
Epoch 5:  15%|█▌        | 53/344 [02:06<11:06,  2.29s/it, acc=0.992, auc=1, loss=0.0233]
Epoch 5:  16%|█▌        | 54/344 [02:06<11:04,  2.29s/it, acc=0.992, auc=1, loss=0.0233]
Epoch 5:  16%|█▌        | 54/344 [02:09<11:04,  2.29s/it, acc=0.992, auc=1, loss=0.0231]
Epoch 5:  16%|█▌        | 55/344 [02:09<11:01,  2.29s/it, acc=0.992, auc=1, loss=0.0231]
Epoch 5:  16%|█▌        | 55/344 [02:11<11:01,  2.29s/it, acc=0.992, auc=1, loss=0.0227]
Epoch 5:  16%|█▋        | 56/344 [02:11<10:59,  2.29s/it, acc=0.992, auc=1, loss=0.0227]
Epoch 5:  16%|█▋        | 56/344 [02:13<10:59,  2.29s/it, acc=0.993, auc=1, loss=0.0224]
Epoch 5:  17%|█▋        | 57/344 [02:13<10:57,  2.29s/it, acc=0.993, auc=1, loss=0.0224]
Epoch 5:  17%|█▋        | 57/344 [02:16<10:57,  2.29s/it, acc=0.993, auc=1, loss=0.0221]
Epoch 5:  17%|█▋        | 58/344 [02:16<10:55,  2.29s/it, acc=0.993, auc=1, loss=0.0221]
Epoch 5:  17%|█▋        | 58/344 [02:18<10:55,  2.29s/it, acc=0.992, auc=1, loss=0.0233]
Epoch 5:  17%|█▋        | 59/344 [02:18<10:53,  2.29s/it, acc=0.992, auc=1, loss=0.0233]
Epoch 5:  17%|█▋        | 59/344 [02:20<10:53,  2.29s/it, acc=0.992, auc=1, loss=0.023] 
Epoch 5:  17%|█▋        | 60/344 [02:20<10:50,  2.29s/it, acc=0.992, auc=1, loss=0.023]
Epoch 5:  17%|█▋        | 60/344 [02:22<10:50,  2.29s/it, acc=0.992, auc=1, loss=0.0231]
Epoch 5:  18%|█▊        | 61/344 [02:22<10:48,  2.29s/it, acc=0.992, auc=1, loss=0.0231]
Epoch 5:  18%|█▊        | 61/344 [02:25<10:48,  2.29s/it, acc=0.992, auc=1, loss=0.0228]
Epoch 5:  18%|█▊        | 62/344 [02:25<10:45,  2.29s/it, acc=0.992, auc=1, loss=0.0228]
Epoch 5:  18%|█▊        | 62/344 [02:27<10:45,  2.29s/it, acc=0.992, auc=1, loss=0.0234]
Epoch 5:  18%|█▊        | 63/344 [02:27<10:43,  2.29s/it, acc=0.992, auc=1, loss=0.0234]
Epoch 5:  18%|█▊        | 63/344 [02:29<10:43,  2.29s/it, acc=0.992, auc=1, loss=0.0234]
Epoch 5:  19%|█▊        | 64/344 [02:29<10:40,  2.29s/it, acc=0.992, auc=1, loss=0.0234]
Epoch 5:  19%|█▊        | 64/344 [02:32<10:40,  2.29s/it, acc=0.992, auc=1, loss=0.0231]
Epoch 5:  19%|█▉        | 65/344 [02:32<10:38,  2.29s/it, acc=0.992, auc=1, loss=0.0231]
Epoch 5:  19%|█▉        | 65/344 [02:34<10:38,  2.29s/it, acc=0.992, auc=1, loss=0.0229]
Epoch 5:  19%|█▉        | 66/344 [02:34<10:36,  2.29s/it, acc=0.992, auc=1, loss=0.0229]
Epoch 5:  19%|█▉        | 66/344 [02:36<10:36,  2.29s/it, acc=0.992, auc=1, loss=0.0228]
Epoch 5:  19%|█▉        | 67/344 [02:36<10:34,  2.29s/it, acc=0.992, auc=1, loss=0.0228]
Epoch 5:  19%|█▉        | 67/344 [02:38<10:34,  2.29s/it, acc=0.992, auc=1, loss=0.0235]
Epoch 5:  20%|█▉        | 68/344 [02:38<10:31,  2.29s/it, acc=0.992, auc=1, loss=0.0235]
Epoch 5:  20%|█▉        | 68/344 [02:41<10:31,  2.29s/it, acc=0.992, auc=1, loss=0.0241]
Epoch 5:  20%|██        | 69/344 [02:41<10:29,  2.29s/it, acc=0.992, auc=1, loss=0.0241]
Epoch 5:  20%|██        | 69/344 [02:43<10:29,  2.29s/it, acc=0.991, auc=1, loss=0.0242]
Epoch 5:  20%|██        | 70/344 [02:43<10:27,  2.29s/it, acc=0.991, auc=1, loss=0.0242]
Epoch 5:  20%|██        | 70/344 [02:45<10:27,  2.29s/it, acc=0.991, auc=1, loss=0.0242]
Epoch 5:  21%|██        | 71/344 [02:45<10:25,  2.29s/it, acc=0.991, auc=1, loss=0.0242]
Epoch 5:  21%|██        | 71/344 [02:48<10:25,  2.29s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  21%|██        | 72/344 [02:48<10:23,  2.29s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  21%|██        | 72/344 [02:50<10:23,  2.29s/it, acc=0.991, auc=1, loss=0.0242]
Epoch 5:  21%|██        | 73/344 [02:50<10:20,  2.29s/it, acc=0.991, auc=1, loss=0.0242]
Epoch 5:  21%|██        | 73/344 [02:52<10:20,  2.29s/it, acc=0.991, auc=1, loss=0.0239]
Epoch 5:  22%|██▏       | 74/344 [02:52<10:18,  2.29s/it, acc=0.991, auc=1, loss=0.0239]
Epoch 5:  22%|██▏       | 74/344 [02:54<10:18,  2.29s/it, acc=0.991, auc=1, loss=0.0242]
Epoch 5:  22%|██▏       | 75/344 [02:54<10:16,  2.29s/it, acc=0.991, auc=1, loss=0.0242]
Epoch 5:  22%|██▏       | 75/344 [02:57<10:16,  2.29s/it, acc=0.991, auc=1, loss=0.0241]
Epoch 5:  22%|██▏       | 76/344 [02:57<10:13,  2.29s/it, acc=0.991, auc=1, loss=0.0241]
Epoch 5:  22%|██▏       | 76/344 [02:59<10:13,  2.29s/it, acc=0.991, auc=1, loss=0.0243]
Epoch 5:  22%|██▏       | 77/344 [02:59<10:11,  2.29s/it, acc=0.991, auc=1, loss=0.0243]
Epoch 5:  22%|██▏       | 77/344 [03:01<10:11,  2.29s/it, acc=0.991, auc=1, loss=0.0271]
Epoch 5:  23%|██▎       | 78/344 [03:01<10:08,  2.29s/it, acc=0.991, auc=1, loss=0.0271]
Epoch 5:  23%|██▎       | 78/344 [03:04<10:08,  2.29s/it, acc=0.991, auc=1, loss=0.0269]
Epoch 5:  23%|██▎       | 79/344 [03:04<10:06,  2.29s/it, acc=0.991, auc=1, loss=0.0269]
Epoch 5:  23%|██▎       | 79/344 [03:06<10:06,  2.29s/it, acc=0.991, auc=1, loss=0.0266]
Epoch 5:  23%|██▎       | 80/344 [03:06<10:04,  2.29s/it, acc=0.991, auc=1, loss=0.0266]
Epoch 5:  23%|██▎       | 80/344 [03:08<10:04,  2.29s/it, acc=0.991, auc=1, loss=0.0264]
Epoch 5:  24%|██▎       | 81/344 [03:08<10:02,  2.29s/it, acc=0.991, auc=1, loss=0.0264]
Epoch 5:  24%|██▎       | 81/344 [03:11<10:02,  2.29s/it, acc=0.991, auc=1, loss=0.0263]
Epoch 5:  24%|██▍       | 82/344 [03:11<09:59,  2.29s/it, acc=0.991, auc=1, loss=0.0263]
Epoch 5:  24%|██▍       | 82/344 [03:13<09:59,  2.29s/it, acc=0.991, auc=1, loss=0.0262]
Epoch 5:  24%|██▍       | 83/344 [03:13<09:57,  2.29s/it, acc=0.991, auc=1, loss=0.0262]
Epoch 5:  24%|██▍       | 83/344 [03:15<09:57,  2.29s/it, acc=0.991, auc=1, loss=0.0261]
Epoch 5:  24%|██▍       | 84/344 [03:15<09:55,  2.29s/it, acc=0.991, auc=1, loss=0.0261]
Epoch 5:  24%|██▍       | 84/344 [03:17<09:55,  2.29s/it, acc=0.991, auc=1, loss=0.0261]
Epoch 5:  25%|██▍       | 85/344 [03:17<09:52,  2.29s/it, acc=0.991, auc=1, loss=0.0261]
Epoch 5:  25%|██▍       | 85/344 [03:20<09:52,  2.29s/it, acc=0.991, auc=1, loss=0.0259]
Epoch 5:  25%|██▌       | 86/344 [03:20<09:50,  2.29s/it, acc=0.991, auc=1, loss=0.0259]
Epoch 5:  25%|██▌       | 86/344 [03:22<09:50,  2.29s/it, acc=0.991, auc=1, loss=0.0258]
Epoch 5:  25%|██▌       | 87/344 [03:22<09:48,  2.29s/it, acc=0.991, auc=1, loss=0.0258]
Epoch 5:  25%|██▌       | 87/344 [03:24<09:48,  2.29s/it, acc=0.991, auc=1, loss=0.0255]
Epoch 5:  26%|██▌       | 88/344 [03:24<09:46,  2.29s/it, acc=0.991, auc=1, loss=0.0255]
Epoch 5:  26%|██▌       | 88/344 [03:27<09:46,  2.29s/it, acc=0.991, auc=1, loss=0.0254]
Epoch 5:  26%|██▌       | 89/344 [03:27<09:44,  2.29s/it, acc=0.991, auc=1, loss=0.0254]
Epoch 5:  26%|██▌       | 89/344 [03:29<09:44,  2.29s/it, acc=0.991, auc=1, loss=0.0254]
Epoch 5:  26%|██▌       | 90/344 [03:29<09:42,  2.29s/it, acc=0.991, auc=1, loss=0.0254]
Epoch 5:  26%|██▌       | 90/344 [03:31<09:42,  2.29s/it, acc=0.991, auc=1, loss=0.0254]
Epoch 5:  26%|██▋       | 91/344 [03:31<09:39,  2.29s/it, acc=0.991, auc=1, loss=0.0254]
Epoch 5:  26%|██▋       | 91/344 [03:33<09:39,  2.29s/it, acc=0.991, auc=1, loss=0.0255]
Epoch 5:  27%|██▋       | 92/344 [03:33<09:37,  2.29s/it, acc=0.991, auc=1, loss=0.0255]
Epoch 5:  27%|██▋       | 92/344 [03:36<09:37,  2.29s/it, acc=0.991, auc=1, loss=0.0253]
Epoch 5:  27%|██▋       | 93/344 [03:36<09:35,  2.29s/it, acc=0.991, auc=1, loss=0.0253]
Epoch 5:  27%|██▋       | 93/344 [03:38<09:35,  2.29s/it, acc=0.991, auc=1, loss=0.0254]
Epoch 5:  27%|██▋       | 94/344 [03:38<09:33,  2.29s/it, acc=0.991, auc=1, loss=0.0254]
Epoch 5:  27%|██▋       | 94/344 [03:40<09:33,  2.29s/it, acc=0.991, auc=1, loss=0.0252]
Epoch 5:  28%|██▊       | 95/344 [03:40<09:30,  2.29s/it, acc=0.991, auc=1, loss=0.0252]
Epoch 5:  28%|██▊       | 95/344 [03:43<09:30,  2.29s/it, acc=0.991, auc=1, loss=0.0252]
Epoch 5:  28%|██▊       | 96/344 [03:43<09:28,  2.29s/it, acc=0.991, auc=1, loss=0.0252]
Epoch 5:  28%|██▊       | 96/344 [03:45<09:28,  2.29s/it, acc=0.991, auc=1, loss=0.0252]
Epoch 5:  28%|██▊       | 97/344 [03:45<09:26,  2.29s/it, acc=0.991, auc=1, loss=0.0252]
Epoch 5:  28%|██▊       | 97/344 [03:47<09:26,  2.29s/it, acc=0.991, auc=1, loss=0.0263]
Epoch 5:  28%|██▊       | 98/344 [03:47<09:23,  2.29s/it, acc=0.991, auc=1, loss=0.0263]
Epoch 5:  28%|██▊       | 98/344 [03:49<09:23,  2.29s/it, acc=0.991, auc=1, loss=0.0261]
Epoch 5:  29%|██▉       | 99/344 [03:49<09:22,  2.29s/it, acc=0.991, auc=1, loss=0.0261]
Epoch 5:  29%|██▉       | 99/344 [03:52<09:22,  2.29s/it, acc=0.991, auc=1, loss=0.0261]
Epoch 5:  29%|██▉       | 100/344 [03:52<09:19,  2.29s/it, acc=0.991, auc=1, loss=0.0261]
Epoch 5:  29%|██▉       | 100/344 [03:54<09:19,  2.29s/it, acc=0.99, auc=1, loss=0.0268] 
Epoch 5:  29%|██▉       | 101/344 [03:54<09:17,  2.29s/it, acc=0.99, auc=1, loss=0.0268]
Epoch 5:  29%|██▉       | 101/344 [03:56<09:17,  2.29s/it, acc=0.99, auc=1, loss=0.0266]
Epoch 5:  30%|██▉       | 102/344 [03:56<09:14,  2.29s/it, acc=0.99, auc=1, loss=0.0266]
Epoch 5:  30%|██▉       | 102/344 [03:59<09:14,  2.29s/it, acc=0.99, auc=1, loss=0.0266]
Epoch 5:  30%|██▉       | 103/344 [03:59<09:12,  2.29s/it, acc=0.99, auc=1, loss=0.0266]
Epoch 5:  30%|██▉       | 103/344 [04:01<09:12,  2.29s/it, acc=0.991, auc=1, loss=0.0264]
Epoch 5:  30%|███       | 104/344 [04:01<09:10,  2.29s/it, acc=0.991, auc=1, loss=0.0264]
Epoch 5:  30%|███       | 104/344 [04:03<09:10,  2.29s/it, acc=0.991, auc=1, loss=0.0262]
Epoch 5:  31%|███       | 105/344 [04:03<09:07,  2.29s/it, acc=0.991, auc=1, loss=0.0262]
Epoch 5:  31%|███       | 105/344 [04:06<09:07,  2.29s/it, acc=0.991, auc=1, loss=0.026] 
Epoch 5:  31%|███       | 106/344 [04:06<09:05,  2.29s/it, acc=0.991, auc=1, loss=0.026]
Epoch 5:  31%|███       | 106/344 [04:08<09:05,  2.29s/it, acc=0.991, auc=1, loss=0.0263]
Epoch 5:  31%|███       | 107/344 [04:08<09:02,  2.29s/it, acc=0.991, auc=1, loss=0.0263]
Epoch 5:  31%|███       | 107/344 [04:10<09:02,  2.29s/it, acc=0.99, auc=1, loss=0.0263] 
Epoch 5:  31%|███▏      | 108/344 [04:10<09:00,  2.29s/it, acc=0.99, auc=1, loss=0.0263]
Epoch 5:  31%|███▏      | 108/344 [04:12<09:00,  2.29s/it, acc=0.991, auc=1, loss=0.0261]
Epoch 5:  32%|███▏      | 109/344 [04:12<08:58,  2.29s/it, acc=0.991, auc=1, loss=0.0261]
Epoch 5:  32%|███▏      | 109/344 [04:15<08:58,  2.29s/it, acc=0.991, auc=1, loss=0.026] 
Epoch 5:  32%|███▏      | 110/344 [04:15<08:55,  2.29s/it, acc=0.991, auc=1, loss=0.026]
Epoch 5:  32%|███▏      | 110/344 [04:17<08:55,  2.29s/it, acc=0.991, auc=1, loss=0.0259]
Epoch 5:  32%|███▏      | 111/344 [04:17<08:54,  2.29s/it, acc=0.991, auc=1, loss=0.0259]
Epoch 5:  32%|███▏      | 111/344 [04:19<08:54,  2.29s/it, acc=0.991, auc=1, loss=0.0258]
Epoch 5:  33%|███▎      | 112/344 [04:19<08:51,  2.29s/it, acc=0.991, auc=1, loss=0.0258]
Epoch 5:  33%|███▎      | 112/344 [04:22<08:51,  2.29s/it, acc=0.991, auc=1, loss=0.0258]
Epoch 5:  33%|███▎      | 113/344 [04:22<08:49,  2.29s/it, acc=0.991, auc=1, loss=0.0258]
Epoch 5:  33%|███▎      | 113/344 [04:24<08:49,  2.29s/it, acc=0.991, auc=1, loss=0.0258]
Epoch 5:  33%|███▎      | 114/344 [04:24<08:46,  2.29s/it, acc=0.991, auc=1, loss=0.0258]
Epoch 5:  33%|███▎      | 114/344 [04:26<08:46,  2.29s/it, acc=0.991, auc=1, loss=0.0256]
Epoch 5:  33%|███▎      | 115/344 [04:26<08:44,  2.29s/it, acc=0.991, auc=1, loss=0.0256]
Epoch 5:  33%|███▎      | 115/344 [04:28<08:44,  2.29s/it, acc=0.991, auc=1, loss=0.0255]
Epoch 5:  34%|███▎      | 116/344 [04:28<08:42,  2.29s/it, acc=0.991, auc=1, loss=0.0255]
Epoch 5:  34%|███▎      | 116/344 [04:31<08:42,  2.29s/it, acc=0.991, auc=1, loss=0.0253]
Epoch 5:  34%|███▍      | 117/344 [04:31<08:40,  2.29s/it, acc=0.991, auc=1, loss=0.0253]
Epoch 5:  34%|███▍      | 117/344 [04:33<08:40,  2.29s/it, acc=0.991, auc=1, loss=0.0251]
Epoch 5:  34%|███▍      | 118/344 [04:33<08:38,  2.30s/it, acc=0.991, auc=1, loss=0.0251]
Epoch 5:  34%|███▍      | 118/344 [04:35<08:38,  2.30s/it, acc=0.991, auc=1, loss=0.025] 
Epoch 5:  35%|███▍      | 119/344 [04:35<08:36,  2.29s/it, acc=0.991, auc=1, loss=0.025]
Epoch 5:  35%|███▍      | 119/344 [04:38<08:36,  2.29s/it, acc=0.991, auc=1, loss=0.0249]
Epoch 5:  35%|███▍      | 120/344 [04:38<08:33,  2.29s/it, acc=0.991, auc=1, loss=0.0249]
Epoch 5:  35%|███▍      | 120/344 [04:40<08:33,  2.29s/it, acc=0.991, auc=1, loss=0.025] 
Epoch 5:  35%|███▌      | 121/344 [04:40<08:31,  2.29s/it, acc=0.991, auc=1, loss=0.025]
Epoch 5:  35%|███▌      | 121/344 [04:42<08:31,  2.29s/it, acc=0.991, auc=1, loss=0.0249]
Epoch 5:  35%|███▌      | 122/344 [04:42<08:28,  2.29s/it, acc=0.991, auc=1, loss=0.0249]
Epoch 5:  35%|███▌      | 122/344 [04:44<08:28,  2.29s/it, acc=0.991, auc=1, loss=0.0251]
Epoch 5:  36%|███▌      | 123/344 [04:44<08:26,  2.29s/it, acc=0.991, auc=1, loss=0.0251]
Epoch 5:  36%|███▌      | 123/344 [04:47<08:26,  2.29s/it, acc=0.991, auc=1, loss=0.0251]
Epoch 5:  36%|███▌      | 124/344 [04:47<08:24,  2.29s/it, acc=0.991, auc=1, loss=0.0251]
Epoch 5:  36%|███▌      | 124/344 [04:49<08:24,  2.29s/it, acc=0.991, auc=1, loss=0.0251]
Epoch 5:  36%|███▋      | 125/344 [04:49<08:22,  2.29s/it, acc=0.991, auc=1, loss=0.0251]
Epoch 5:  36%|███▋      | 125/344 [04:51<08:22,  2.29s/it, acc=0.991, auc=1, loss=0.0251]
Epoch 5:  37%|███▋      | 126/344 [04:51<08:19,  2.29s/it, acc=0.991, auc=1, loss=0.0251]
Epoch 5:  37%|███▋      | 126/344 [04:54<08:19,  2.29s/it, acc=0.991, auc=1, loss=0.025] 
Epoch 5:  37%|███▋      | 127/344 [04:54<08:17,  2.29s/it, acc=0.991, auc=1, loss=0.025]
Epoch 5:  37%|███▋      | 127/344 [04:56<08:17,  2.29s/it, acc=0.991, auc=1, loss=0.0249]
Epoch 5:  37%|███▋      | 128/344 [04:56<08:15,  2.29s/it, acc=0.991, auc=1, loss=0.0249]
Epoch 5:  37%|███▋      | 128/344 [04:58<08:15,  2.29s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  38%|███▊      | 129/344 [04:58<08:13,  2.29s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  38%|███▊      | 129/344 [05:01<08:13,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  38%|███▊      | 130/344 [05:01<08:11,  2.30s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  38%|███▊      | 130/344 [05:03<08:11,  2.30s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  38%|███▊      | 131/344 [05:03<08:08,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  38%|███▊      | 131/344 [05:05<08:08,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  38%|███▊      | 132/344 [05:05<08:05,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  38%|███▊      | 132/344 [05:07<08:05,  2.29s/it, acc=0.991, auc=1, loss=0.0243]
Epoch 5:  39%|███▊      | 133/344 [05:07<08:03,  2.29s/it, acc=0.991, auc=1, loss=0.0243]
Epoch 5:  39%|███▊      | 133/344 [05:10<08:03,  2.29s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  39%|███▉      | 134/344 [05:10<08:00,  2.29s/it, acc=0.991, auc=1, loss=0.0244]
Epoch 5:  39%|███▉      | 134/344 [05:12<08:00,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  39%|███▉      | 135/344 [05:12<07:58,  2.29s/it, acc=0.991, auc=1, loss=0.0245]
Epoch 5:  39%|███▉      | 135/344 [05:14<07:58,  2.29s/it, acc=0.991, auc=1, loss=0.0254]
Epoch 5:  40%|███▉      | 136/344 [05:14<07:56,  2.29s/it, acc=0.991, auc=1, loss=0.0254]
Epoch 5:  40%|███▉      | 136/344 [05:17<07:56,  2.29s/it, acc=0.991, auc=1, loss=0.0254]
Epoch 5:  40%|███▉      | 137/344 [05:17<07:54,  2.29s/it, acc=0.991, auc=1, loss=0.0254]
Epoch 5:  40%|███▉      | 137/344 [05:19<07:54,  2.29s/it, acc=0.991, auc=1, loss=0.0253]
Epoch 5:  40%|████      | 138/344 [05:19<07:52,  2.29s/it, acc=0.991, auc=1, loss=0.0253]
Epoch 5:  40%|████      | 138/344 [05:21<07:52,  2.29s/it, acc=0.991, auc=1, loss=0.0257]
Epoch 5:  40%|████      | 139/344 [05:21<07:50,  2.29s/it, acc=0.991, auc=1, loss=0.0257]
Epoch 5:  40%|████      | 139/344 [05:23<07:50,  2.29s/it, acc=0.991, auc=1, loss=0.0255]
Epoch 5:  41%|████      | 140/344 [05:23<07:47,  2.29s/it, acc=0.991, auc=1, loss=0.0255]
Epoch 5:  41%|████      | 140/344 [05:26<07:47,  2.29s/it, acc=0.991, auc=1, loss=0.0255]
Epoch 5:  41%|████      | 141/344 [05:26<07:45,  2.29s/it, acc=0.991, auc=1, loss=0.0255]
Epoch 5:  41%|████      | 141/344 [05:28<07:45,  2.29s/it, acc=0.991, auc=1, loss=0.0254]
Epoch 5:  41%|████▏     | 142/344 [05:28<07:42,  2.29s/it, acc=0.991, auc=1, loss=0.0254]
Epoch 5:  41%|████▏     | 142/344 [05:30<07:42,  2.29s/it, acc=0.991, auc=1, loss=0.0253]
Epoch 5:  42%|████▏     | 143/344 [05:30<07:40,  2.29s/it, acc=0.991, auc=1, loss=0.0253]
Epoch 5:  42%|████▏     | 143/344 [05:33<07:40,  2.29s/it, acc=0.991, auc=1, loss=0.0252]
Epoch 5:  42%|████▏     | 144/344 [05:33<07:38,  2.29s/it, acc=0.991, auc=1, loss=0.0252]
Epoch 5:  42%|████▏     | 144/344 [05:35<07:38,  2.29s/it, acc=0.991, auc=1, loss=0.0251]
Epoch 5:  42%|████▏     | 145/344 [05:35<07:36,  2.29s/it, acc=0.991, auc=1, loss=0.0251]
Epoch 5:  42%|████▏     | 145/344 [05:37<07:36,  2.29s/it, acc=0.991, auc=1, loss=0.025] 
Epoch 5:  42%|████▏     | 146/344 [05:37<07:33,  2.29s/it, acc=0.991, auc=1, loss=0.025]
Epoch 5:  42%|████▏     | 146/344 [05:40<07:33,  2.29s/it, acc=0.991, auc=1, loss=0.025]
Epoch 5:  43%|████▎     | 147/344 [05:40<07:31,  2.29s/it, acc=0.991, auc=1, loss=0.025]
Epoch 5:  43%|████▎     | 147/344 [05:42<07:31,  2.29s/it, acc=0.991, auc=1, loss=0.025]
Epoch 5:  43%|████▎     | 148/344 [05:42<07:29,  2.29s/it, acc=0.991, auc=1, loss=0.025]
Epoch 5:  43%|████▎     | 148/344 [05:44<07:29,  2.29s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  43%|████▎     | 149/344 [05:44<07:27,  2.29s/it, acc=0.991, auc=1, loss=0.0248]
Epoch 5:  43%|████▎     | 149/344 [05:46<07:27,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
Epoch 5:  44%|████▎     | 150/344 [05:46<07:24,  2.29s/it, acc=0.991, auc=1, loss=0.0247]
